   n, insertion_cmp, insertion_swaps, insertion_time, merge_cmp, merge_swaps, merge_time
   0,             0,               0,              1,         0,           0,          0
   5,             8,               4,             11,         8,           5,         15
  10,            28,              19,             16,        25,          10,         27
  15,            51,              37,             28,        42,          15,         41
  20,           110,              91,             83,        66,          20,         60
  25,           176,             152,            103,        84,          25,         74
  30,           266,             237,            156,       113,          30,         93
  35,           373,             339,            222,       136,          35,        113
  40,           482,             443,            307,       169,          40,        148
  45,           618,             574,            375,       199,          45,        169
  50,           735,             686,            461,       219,          50,        174
  55,           863,             809,            544,       248,          55,        195
  60,           960,             901,            616,       287,          60,        217
  65,          1094,            1031,            692,       316,          65,        239
  70,          1225,            1157,            798,       343,          70,        263
  75,          1471,            1398,            957,       373,          75,        308
  80,          1707,            1629,           1174,       413,          80,        398
  85,          1976,            1893,           1251,       439,          85,        336
  90,          2223,            2135,           1428,       484,          90,        359
  95,          2504,            2412,           1650,       504,          95,        523
 100,          2660,            2563,           1796,       544,         100,        411
 105,          2928,            2827,           1912,       582,         105,        421
 110,          3127,            3021,           1984,       606,         110,        502
 115,          3513,            3402,           2276,       656,         115,        488
 120,          3833,            3717,           2472,       686,         120,        500
 125,          4078,            3957,           2633,       720,         125,        531
 130,          4498,            4372,           2962,       752,         130,        560
 135,          4942,            4811,           3220,       790,         135,        591
 140,          5270,            5134,           3402,       824,         140,        654
 145,          5657,            5516,           4008,       866,         145,        649
 150,          6188,            6042,           4096,       894,         150,        661
 155,          6494,            6343,           4190,       933,         155,        668
 160,          6813,            6657,           4432,       983,         160,        687
 165,          7146,            6985,           4563,      1017,         165,        716
 170,          7598,            7432,           4892,      1052,         170,        852
 175,          8098,            7928,           5295,      1097,         175,        771
 180,          8681,            8506,           5739,      1136,         180,        808
 185,          9168,            8988,           6008,      1158,         185,        853
 190,          9785,            9600,           6294,      1191,         190,        851
 195,         10107,            9917,           6710,      1231,         195,        864
 200,         10395,           10200,           6730,      1282,         200,        885
 205,         10952,           10752,           6986,      1312,         205,        912
 210,         11491,           11286,           7548,      1364,         210,        955
 215,         12067,           11857,           7914,      1399,         215,        970
 220,         12197,           11982,           7949,      1428,         220,        993
 225,         12673,           12453,           8234,      1482,         225,       1013
 230,         13127,           12902,           8539,      1529,         230,       1046
 235,         13739,           13509,           9038,      1559,         235,       1143
 240,         14198,           13963,           9221,      1601,         240,       1098
 245,         14947,           14707,           9821,      1636,         245,       1136
 250,         15490,           15245,          10183,      1681,         250,       1161
 255,         15933,           15683,          10371,      1715,         255,       1183
 260,         16854,           16599,          10821,      1748,         260,       1201
 265,         17876,           17616,          11574,      1803,         265,       1232
 270,         18510,           18245,          11816,      1847,         270,       1274
 275,         19146,           18876,          12291,      1889,         275,       1307
 280,         19673,           19398,          12728,      1919,         280,       1329
 285,         20320,           20040,          13122,      1965,         285,       1338
 290,         20929,           20644,          13550,      2013,         290,       1364
 295,         21889,           21599,          14117,      2067,         295,       1394
 300,         22660,           22365,          14647,      2096,         300,       1441
 305,         23716,           23416,          14911,      2124,         305,       1443
 310,         24283,           23978,          15576,      2167,         310,       1491
 315,         25215,           24905,          16763,      2222,         315,       1505
 320,         25723,           25408,          16690,      2264,         320,       1563
 325,         26323,           26003,          17064,      2320,         325,       1583
 330,         26802,           26477,          17272,      2345,         330,       1597
 335,         27492,           27162,          17580,      2390,         335,       1614
 340,         28161,           27826,          18152,      2437,         340,       1643
 345,         28870,           28530,          18745,      2486,         345,       1758
 350,         30163,           29818,          19569,      2522,         350,       1691
 355,         31235,           30885,          19933,      2575,         355,       1729
 360,         31975,           31620,          21019,      2614,         360,       1772
 365,         33065,           32705,          21112,      2670,         365,       1740
 370,         33913,           33548,          21907,      2684,         370,       1886
 375,         34531,           34161,          22473,      2730,         375,       1784
 380,         35567,           35192,          22643,      2775,         380,       1839
 385,         36972,           36592,          24715,      2812,         385,       2670
 390,         37838,           37453,          33593,      2859,         390,       6062
 395,         39153,           38763,          56208,      2910,         395,       2240
 400,         40513,           40118,          66388,      2966,         400,       2206
 405,         41362,           40963,          78094,      3003,         405,      12571
 410,         42475,           42071,          81000,      3031,         410,       2291
 415,         43481,           43072,          34939,      3076,         415,       2538
 420,         44099,           43685,          33155,      3136,         420,       2136
 425,         45218,           44799,          30383,      3175,         425,       2242
 430,         45713,           45289,          31467,      3208,         430,       2277
 435,         46383,           45954,          31124,      3266,         435,       2209
 440,         46984,           46550,          32934,      3306,         440,       2228
 445,         47907,           47468,          40678,      3331,         445,       2495
 450,         49779,           49335,          45388,      3402,         450,       2933
 455,         50705,           50256,          50179,      3445,         455,       2610
 460,         52211,           51757,          57005,      3507,         460,       5209
 465,         53192,           52734,          47167,      3535,         465,       2594
 470,         53747,           53284,          43456,      3584,         470,       2501
 475,         55113,           54645,          38294,      3624,         475,       2482
 480,         56383,           55910,          37514,      3671,         480,       2496
 485,         57395,           56917,          37946,      3702,         485,       2467
 490,         57908,           57425,          38209,      3749,         490,       2541
 495,         59234,           58746,          39012,      3808,         495,       2578
 500,         60441,           59948,          39497,      3855,         500,       2567
 505,         61583,           61085,          40490,      3906,         505,       2589
 510,         63265,           62762,          42532,      3939,         510,       2697
 515,         64411,           63903,          43191,      3997,         515,       2658
 520,         66017,           65504,          43099,      4015,         520,       2683
 525,         67218,           66700,          44373,      4086,         525,       2730
 530,         68637,           68114,          44936,      4132,         530,       2758
 535,         70591,           70063,          48371,      4176,         535,       2897
 540,         71551,           71018,          47429,      4225,         540,       2845
 545,         73016,           72478,          47904,      4283,         545,       2867
 550,         74018,           73475,          49426,      4323,         550,       2876
 555,         75396,           74848,          50183,      4363,         555,       2940
 560,         76863,           76310,          50829,      4389,         560,       2997
 565,         78429,           77871,          52621,      4444,         565,       2979
 570,         79483,           78920,          53237,      4485,         570,       3000
 575,         81779,           81211,          54498,      4554,         575,       3056
 580,         83543,           82970,          55774,      4595,         580,       3066
 585,         84829,           84251,          55639,      4651,         585,       3118
 590,         86545,           85962,          57727,      4710,         590,       3248
 595,         88848,           88260,          58528,      4733,         595,       3173
 600,         90335,           89742,          59799,      4789,         600,       3264
 605,         91625,           91027,          61004,      4809,         605,       3206
 610,         93129,           92526,          61900,      4877,         610,       3281
 615,         95077,           94469,          62775,      4932,         615,       3348
 620,         96646,           96033,          65119,      4969,         620,       3342
 625,         98147,           97529,          68758,      5034,         625,       3817
 630,         99581,           98958,          66542,      5075,         630,       3371
 635,        101111,          100483,          67325,      5110,         635,       3375
 640,        102630,          101997,          68375,      5171,         640,       3520
 645,        103720,          103082,          69789,      5210,         645,       3473
 650,        105345,          104702,          70102,      5287,         650,       3535
 655,        106733,          106085,          71208,      5317,         655,       3526
 660,        108454,          107801,          73398,      5337,         660,       3557
 665,        109361,          108703,          72740,      5391,         665,       3646
 670,        110869,          110206,          75326,      5454,         670,       3707
 675,        111774,          111106,          74670,      5519,         675,       3634
 680,        113421,          112748,          76549,      5549,         680,       3669
 685,        114953,          114275,          76583,      5606,         685,       3694
 690,        115963,          115280,          78374,      5658,         690,       3766
 695,        117673,          116985,          80492,      5704,         695,       3845
 700,        118708,          118015,          79790,      5753,         700,       3791
 705,        120049,          119351,          80016,      5813,         705,       3854
 710,        122078,          121375,          81804,      5848,         710,       3945
 715,        123287,          122579,          82655,      5896,         715,       3874
 720,        125185,          124472,          86554,      5939,         720,       4397
 725,        127079,          126361,         165752,      5972,         725,       6354
 730,        129226,          128503,          95824,      6049,         730,       4294
 735,        130875,          130147,          90772,      6103,         735,       4018
 740,        133365,          132632,         131206,      6107,         740,       4632
 745,        135457,          134719,         149815,      6173,         745,       4056
 750,        137477,          136734,          97903,      6216,         750,       4125
 755,        139093,          138345,         101299,      6264,         755,       4270
 760,        140613,          139860,          95300,      6330,         760,       4145
 765,        141730,          140972,          96926,      6363,         765,       4184
 770,        143942,          143179,          96006,      6416,         770,       4254
 775,        146384,          145616,          98302,      6469,         775,       4291
 780,        148054,          147281,          98964,      6503,         780,       4287
 785,        149746,          148968,         100344,      6565,         785,       4377
 790,        151828,          151045,         102823,      6617,         790,       4343
 795,        153695,          152907,         106381,      6671,         795,       4471
 800,        155535,          154742,         132115,      6726,         800,       4734
 805,        157766,          156968,         119184,      6740,         805,       5733
 810,        159314,          158511,         111540,      6808,         810,       4485
 815,        161504,          160697,         107599,      6850,         815,       4513
 820,        164619,          163807,         110191,      6913,         820,       4514
 825,        166452,          165635,         112431,      6959,         825,       4554
 830,        168523,          167701,         113380,      7011,         830,       4689
 835,        170525,          169698,         115216,      7060,         835,       4606
 840,        172423,          171591,         123363,      7102,         840,       4842
 845,        174157,          173320,         118040,      7183,         845,       4679
 850,        176426,          175584,         118585,      7203,         850,       4711
 855,        177841,          176994,         119444,      7266,         855,       4970
 860,        180093,          179241,         120882,      7304,         860,       5013
 865,        181683,          180826,         122904,      7379,         865,       4860
 870,        183590,          182728,         124088,      7414,         870,       4854
 875,        186335,          185468,         126829,      7457,         875,       4881
 880,        188857,          187985,         129673,      7503,         880,       4889
 885,        191692,          190815,         129094,      7555,         885,       4991
 890,        193398,          192516,         213690,      7585,         890,       5808
 895,        194541,          193654,         145518,      7637,         895,       5287
 900,        197072,          196180,         178378,      7696,         900,       5665
 905,        199628,          198731,         155903,      7732,         905,       5042
 910,        201765,          200863,         137041,      7799,         910,       5184
 915,        204806,          203899,         140848,      7851,         915,       5275
 920,        206461,          205549,         138714,      7912,         920,       5186
 925,        208812,          207895,         141701,      7955,         925,       5313
 930,        210454,          209532,         142016,      8005,         930,       5252
 935,        213137,          212210,         144118,      8052,         935,       5385
 940,        215697,          214765,         145746,      8096,         940,       5481
 945,        218246,          217309,         147501,      8164,         945,       5328
 950,        219796,          218854,         154324,      8217,         950,       5975
 955,        222094,          221147,         149669,      8255,         955,       5653
 960,        224304,          223352,         152690,      8300,         960,       5566
 965,        226024,          225067,         153749,      8362,         965,       5444
 970,        227915,          226953,         153995,      8398,         970,       5402
 975,        231744,          230777,         158179,      8458,         975,       5517
 980,        234111,          233139,         158773,      8493,         980,       5568
 985,        235958,          234981,         161252,      8542,         985,       5579
 990,        237433,          236451,         160461,      8597,         990,       5591
 995,        240838,          239851,         163969,      8649,         995,       5656
1000,        242884,          241892,         164603,      8693,        1000,       5646
